ID,geo_Breite,geo_LÃ¤nge,PLZ
1,47.8413,8.8493,78267
3,50.7827,6.0941,52070
44,52.9335,8.2370,26197
52,53.6623,10.1990,22926
61,48.8443,12.6171,94330
70,48.2052,9.0371,72458
71,48.2156,8.9784,72458
72,48.2766,9.0001,72461
73,48.6159,13.0506,94501
78,52.4853,7.9126,49594
91,50.7446,9.3450,36304
93,50.7691,9.2542,36304
98,51.1890,8.4671,59955
102,53.8633,8.1275,26486
106,51.7976,10.4429,38707
116,50.9833,12.4333,04600
125,47.8342,10.8667,86972
129,53.6893,13.2420,17087
131,51.0881,12.9326,09326
132,49.7725,12.3891,95671
142,48.4060,11.3117,85250
150,49.7273,8.1164,55234
151,49.4691,11.8546,92224
154,48.0197,12.2924,83552
161,50.4237,7.4202,56626
164,53.0316,13.9908,16278
167,53.8412,13.6846,17389
169,50.5730,13.0053,09456
172,52.2486,9.5056,31832
174,49.1886,7.9766,76855
175,49.2964,10.5751,91522
176,49.2475,10.5826,91522
177,49.3158,10.5815,91522
183,54.6792,13.4343,18556
184,52.6769,12.0077,39596
185,54.6289,9.9294,24399
186,51.3773,8.0713,59821
191,49.9695,9.9113,97450
193,51.3845,9.0820,34454
198,51.3745,11.2920,06556
202,49.9778,9.1114,63741
207,51.7498,11.4667,06449
211,50.5800,8.4685,35614
217,47.8774,11.3642,82541
221,48.5515,11.7117,84072
222,50.5907,12.7140,08280
231,48.3723,10.8948,86152
232,48.4254,10.9420,86444
243,53.4621,7.4670,26605
257,48.7270,8.2458,76534
259,47.8064,7.6387,79379
268,48.5293,8.2727,72270
273,47.8413,9.6606,88255
282,49.8742,10.9206,96050
283,49.8808,10.8695,96049
284,49.8800,10.8800,96049
288,53.8409,13.7549,17398
294,52.3199,9.4300,30890
298,54.3406,12.7108,18356
303,52.0614,13.4996,15837
314,51.1604,14.5042,02627
320,49.9667,11.5197,95500
321,47.6797,12.0017,83735
326,51.7204,8.0577,59269
327,53.6234,8.8323,27624
330,49.5617,8.9673,64743
335,54.3426,10.6018,24321
342,52.3170,8.1694,49191
348,50.4135,7.5886,56170
355,49.6789,8.6276,64625
361,47.6344,13.0109,83471
365,49.3311,11.4303,92348
368,52.8152,9.9248,29303
377,49.1070,7.9967,76887
379,50.9074,11.2665,99438
386,51.0454,8.3851,57319
390,50.9837,8.3683,57319
395,52.4167,13.4833,12355
399,52.5198,13.4057,10178
400,52.6309,13.5022,13125
402,52.4564,13.2997,14195
403,52.4537,13.3017,12203
405,52.4500,13.6500,12587
407,52.6461,13.2858,13465
408,52.5333,13.3833,10115
410,52.4040,13.7309,15537
416,52.4069,13.4127,12305
417,52.4144,13.3036,12207
420,52.5447,13.5598,12679
422,52.5333,13.3833,10115
424,52.5000,13.4667,10245
425,52.4044,13.4838,12355
427,52.3807,13.5306,12529
429,52.5667,13.1694,13589
430,52.5644,13.3088,13405
432,52.6044,13.2952,13509
433,52.4675,13.4021,12099
434,52.4553,13.4699,12437
435,52.4289,13.2327,14163
445,51.8218,11.7109,06406
450,49.9186,7.0664,54470
458,50.0699,7.0306,56864
460,49.2640,6.6868,66802
474,48.1252,9.7639,88447
480,50.9275,8.4935,35216
502,49.8747,9.4883,97836
508,50.0539,11.8149,95493
524,51.6333,12.3167,06749
526,50.6738,11.2805,07422
535,50.0372,7.3079,56865
550,50.9041,11.7985,07646
553,51.8380,6.6107,46395
554,51.8293,6.5365,46395
555,51.4789,7.2697,44803
570,49.0768,13.0765,94249
576,48.6759,8.9732,71034
578,48.9451,11.3667,85110
588,51.7520,9.3953,37691
591,53.3911,10.6878,19258
592,53.8634,9.7344,25364
594,48.6407,9.6136,73087
596,54.0028,11.1908,23946
598,50.7285,7.0839,53115
599,50.7055,7.1467,53175
601,50.6983,7.0356,53123
603,50.7349,7.1931,53229
604,47.8194,8.3348,79848
606,48.0791,10.1977,87737
614,51.5709,9.3120,34434
617,51.8728,6.8862,46325
619,53.5788,6.6703,26757
634,49.4442,9.6458,97944
642,53.3517,8.4969,26919
643,53.2960,8.4529,26919
645,52.4083,7.9682,49565
648,53.8551,9.7152,25364
650,52.4136,12.5503,14770
652,49.5353,10.7706,91469
656,51.7234,10.6021,38700
657,51.6634,10.6690,38700
660,52.2744,10.5656,38104
661,52.2708,10.5334,38106
662,52.2914,10.4465,38116
685,49.9017,9.4281,97840
691,53.0450,8.7979,28199
699,53.1004,8.7834,28219
701,53.5332,8.5761,27570
702,53.5876,8.6015,27578
703,53.4779,9.1553,27432
704,53.4451,9.1390,27432
705,53.5312,9.1664,27432
706,47.8858,7.6611,79427
710,49.0250,8.6991,75015
717,51.3873,8.5737,59929
722,51.7986,10.6183,38879
727,49.7345,8.9557,64753
729,50.8282,10.4540,98599
736,49.6303,7.1148,55767
743,51.2000,6.1333,41372
755,49.5182,9.3213,74722
757,47.9625,7.9983,79256
760,53.3629,9.9435,21224
766,50.1746,7.0595,56823
769,52.2817,9.0889,31675
771,50.2769,9.1167,63654
772,48.6957,8.1744,77830
773,48.6743,8.1799,77830
793,49.6620,7.1098,55767
807,49.7450,10.6434,96132
817,51.0306,8.8146,35099
829,50.3960,8.5465,35510
833,50.6951,13.4975,09544
840,50.4313,12.6114,08309
848,52.6146,10.0726,29221
850,52.5959,10.0296,29225
851,49.2504,12.6040,93482
853,50.7913,12.8720,09122
856,47.8843,12.5404,83339
863,51.7904,10.3470,38678
865,52.8441,8.0624,49661
867,50.3067,10.9680,96486
876,51.3040,13.0096,04779
879,51.7667,14.2833,03046
880,51.7760,14.3168,03044
881,49.0985,10.0979,74564
888,50.8149,12.3821,08451
891,53.8713,8.7058,27472
896,51.0778,10.8619,99100
917,49.8809,8.6779,64287
918,49.8453,8.6240,64295
919,49.8697,8.6796,64287
920,49.8564,8.5929,64347
927,50.1957,6.8279,54550
931,47.8007,9.4108,88693
948,51.8512,12.2515,06844
953,49.7619,7.0541,54411
954,54.1796,7.4587,-3
963,52.5881,8.3424,49356
964,50.0832,6.8904,54533
965,51.2401,13.4166,01612
970,49.4158,10.6734,90599
979,50.7364,8.2672,35683
982,48.5701,10.4985,89407
983,48.5562,10.5599,89407
991,50.9117,13.7087,01744
998,48.7968,8.4921,75335
1000,54.1442,11.8454,18209
1001,51.6451,13.5747,03253
1003,51.1333,13.1167,04720
1006,53.1399,11.2544,19303
1018,47.9422,8.5046,78166
1032,51.5120,7.5345,44143
1047,51.0557,13.7274,01067
1048,51.1280,13.7543,01109
1050,51.0221,13.8470,01326
1051,51.0240,13.7737,01219
1052,52.2174,12.1641,39291
1053,51.7337,9.0445,33014
1066,51.5040,10.2613,37115
1072,49.4719,8.1929,67098
1073,49.4686,8.1797,67098
1074,51.3043,12.0810,06231
1076,48.0135,8.5343,78073
1078,51.2960,6.7686,40489
1079,51.1998,6.7574,40221
1084,51.3940,6.7026,47229
1087,51.4634,6.7321,47119
1091,51.2806,10.7362,99713
1093,49.4600,8.9584,69412
1102,48.7201,9.5328,73061
1103,48.1002,11.9872,85560
1106,52.8239,13.7979,16225
1107,49.8520,10.4990,96157
1130,54.6282,9.3649,24852
1146,48.6593,8.9121,71139
1154,48.3416,12.8820,84367
1161,48.8777,11.2349,85072
1169,47.6288,7.5959,79591
1172,51.8189,9.8871,37574
1182,51.5029,11.5705,06295
1188,50.7041,10.8576,98716
1197,48.9895,10.1312,73479
1200,54.0691,9.0105,25704
1201,50.9281,6.5646,50189
1204,53.2346,8.4612,26931
1207,50.2705,12.2742,08645
1214,48.2012,8.1089,79215
1219,53.3449,7.1909,26723
1221,53.3707,7.2236,26725
1224,48.1378,7.8351,79312
1228,54.1651,6.3460,-3
1229,50.3324,7.6975,56132
1238,50.9884,7.4250,51766
1239,47.8516,8.7673,78234
1243,48.4734,9.3028,72813
1246,51.8418,8.0607,59320
1254,49.1307,8.9165,75031
1255,49.1664,8.8523,75031
1262,48.3477,11.8133,85445
1266,54.2992,9.3162,24803
1270,50.9829,10.9608,99092
1275,48.3008,13.1398,94140
1276,47.6358,9.5392,88097
1279,49.6497,11.0074,91096
1280,49.5692,10.9929,91058
1287,49.8589,9.2861,63863
1292,49.7522,11.8222,92676
1297,51.2041,10.0138,37269
1299,53.6476,7.6085,26427
1300,51.2540,8.1565,59889
1303,51.4041,6.9677,45133
1327,50.7119,6.7905,53919
1329,54.1340,10.5865,23701
1332,48.4832,12.7241,84326
1339,52.9157,10.1885,29328
1341,54.6000,11.1500,23769
1345,53.3346,13.4371,17258
1346,47.8749,8.0038,79868
1347,47.8555,8.1155,79868
1357,49.9807,11.8376,95686
1358,50.4283,12.9535,09484
1372,47.4608,10.2696,87538
1374,50.5049,10.1671,97650
1378,54.8086,9.4182,24939
1379,54.7737,9.3752,24941
1380,54.8147,9.4580,24944
1392,49.7317,12.3491,92696
1403,50.0616,9.4550,97833
1410,51.3512,11.0958,06567
1411,50.5309,10.0480,98634
1420,50.0259,8.5213,60549
1421,50.1474,8.6746,60433
1424,50.1269,8.6694,60323
1425,50.1213,8.6601,60323
1426,52.3397,14.5080,15234
1428,49.2275,8.0585,76833
1440,48.2018,7.9336,79348
1441,50.9263,13.2711,09599
1443,48.0233,7.8344,79108
1447,48.0130,7.8588,79104
1451,53.8277,9.2493,21729
1467,48.4607,8.4141,72250
1468,48.4537,8.4091,72250
1473,49.1780,11.3735,92342
1481,47.9216,8.2547,79877
1488,51.6884,11.0394,06507
1490,47.6454,9.4795,88045
1492,47.7819,7.7348,79429
1493,50.4788,11.0159,98749
1503,53.0643,7.9022,26169
1504,51.1190,9.2799,34560
1513,50.6588,8.1027,56479
1515,48.2000,11.2667,82256
1522,49.4811,10.9640,90766
1526,50.5668,9.6533,36039
1544,52.5129,11.3941,39638
1550,47.4831,11.0623,82467
1552,53.2066,14.3817,16307
1568,50.6549,10.7743,98559
1572,50.9593,6.0392,52511
1580,49.9859,7.9549,65366
1583,50.7719,13.7732,01773
1584,47.9242,8.6473,78187
1586,47.8774,12.6279,83278
1587,48.9481,11.4289,85095
1590,51.4942,6.2463,47608
1593,50.2027,9.1989,63571
1602,48.4329,7.9931,77797
1605,52.3875,12.1601,39307
1612,50.8813,12.1289,07546
1617,51.7259,11.1317,06485
1619,49.7622,8.4887,64579
1621,50.2766,9.9146,97779
1623,50.4477,9.9174,36129
1638,50.5910,8.6551,35398
1639,50.6017,8.6439,35435
1645,50.9656,9.0500,34630
1666,54.8273,9.5057,24960
1667,53.7970,9.4295,25348
1684,51.1622,14.9506,02828
1689,49.7656,11.3061,91327
1691,51.5003,9.9506,37083
1694,53.6060,12.1033,19399
1709,50.8500,13.9333,01816
1721,49.6640,11.2239,91322
1735,48.7893,13.6291,94143
1736,53.5731,10.6797,23883
1748,50.4788,9.2620,36355
1757,54.0967,13.4056,17489
1758,54.1000,13.4500,17493
1759,54.2437,13.9102,18586
1761,50.6500,12.2000,07973
1762,50.6249,12.1777,07973
1766,52.1344,7.6969,48268
1803,54.0714,12.3238,18190
1832,49.1128,13.1342,94252
1833,49.0851,13.2801,94227
1834,50.8519,10.4665,99891
1844,47.9410,11.9000,83620
1849,48.8126,11.5728,85098
1863,50.2667,9.1854,63584
1869,53.3153,13.9338,17291
1873,51.7956,10.2380,37539
1875,48.9354,9.7364,74417
1886,48.4878,10.2607,89312
1890,53.7667,12.2167,18273
1891,51.8771,8.3577,33334
1892,51.9298,8.3005,33334
1902,49.1273,10.7448,91710
1920,51.4129,7.4895,58099
1929,51.8597,10.3368,38644
1957,51.5138,11.9499,06120
1960,51.4831,11.9671,06108
1964,49.9445,6.3821,54646
1972,53.4793,10.2415,21465
1973,53.5598,9.9874,20355
1975,53.6332,9.9881,22335
1979,53.4213,10.1462,21037
1981,53.4777,9.8957,21147
1986,53.4699,10.1804,21037
1987,53.5467,9.9662,20359
1990,53.5853,10.1293,22045
1993,52.0848,9.3896,31789
2000,50.1205,8.9243,63450
2005,52.7199,10.5987,29386
2014,52.4644,9.6779,30669
2023,48.7918,10.7062,86655
2039,51.9002,10.5699,38667
2044,51.6520,11.1367,06493
2048,53.6342,9.6038,25489
2053,51.6868,10.8631,38899
2069,48.8629,13.0670,94571
2074,48.3751,8.9801,72379
2078,54.2181,9.0853,25795
2080,49.4206,8.6676,69120
2081,49.3981,8.7251,69117
2083,49.4192,8.6051,69123
2088,48.6765,10.1307,89518
2092,50.1691,7.9949,65321
2095,49.1448,9.2333,74076
2110,51.0411,6.1042,52525
2115,54.1750,7.8920,27498
2120,52.2164,11.0219,38350
2122,53.9701,9.0095,25709
2147,52.1264,8.6865,32049
2151,51.0048,10.1705,37293
2158,48.8042,8.4430,76332
2159,48.5915,8.8541,71083
2160,50.8444,10.6904,99887
2166,51.0167,14.7500,02747
2167,49.7672,7.3356,55758
2171,50.8519,9.7378,36251
2173,51.5890,7.1548,45699
2174,51.6255,10.3695,37412
2201,54.5750,13.1044,18565
2206,52.1408,9.8838,31139
2211,50.7371,7.6528,57612
2221,47.5408,10.4371,87541
2223,50.3674,10.5687,98631
2225,50.9167,14.3667,01855
2226,50.4707,10.9106,98673
2228,47.8983,8.1055,79856
2244,47.7327,8.1627,79862
2250,49.1279,12.8645,94267
2252,50.8990,14.7457,02763
2260,50.3230,11.9077,95028
2261,50.3122,11.8761,95030
2264,51.5337,9.4786,34369
2268,50.1352,10.5156,97461
2289,52.6667,12.3333,14715
2290,47.8009,11.0108,82383
2297,54.1195,9.7127,24594
2302,50.9632,11.4847,99441
2303,54.3146,9.5390,24806
2306,54.3194,10.6732,24321
2315,51.7657,13.1666,04916
2318,50.2182,7.9133,56357
2319,47.8823,11.6962,83607
2323,51.8529,9.4953,37639
2324,51.7659,9.5447,37603
2327,50.7316,9.0032,35315
2331,49.3278,7.3533,66424
2338,52.3333,7.5500,48477
2344,50.1511,11.6980,95236
2349,48.6136,8.2034,77887
2352,47.6227,8.0177,79736
2354,51.4379,14.2426,02977
2360,48.6018,11.6769,85283
2362,50.5651,7.4843,53547
2374,54.4752,9.0564,25813
2385,49.6927,7.3264,55743
2388,48.0419,7.6322,79241
2396,51.8667,10.6833,38871
2406,49.2967,9.6520,74653
2409,48.7662,11.4539,85055
2410,48.7112,11.5362,85077
2417,48.1644,12.0307,84424
2422,51.3768,7.7644,58675
2423,47.6894,10.0416,88316
2429,53.9897,9.5696,25551
2436,52.0547,13.2344,14947
2437,54.4570,9.5203,24878
2444,50.9251,11.5830,07745
2451,51.7954,12.9583,06917
2456,53.5322,7.8806,26419
2464,53.5316,9.6752,21635
2474,50.9104,6.4093,52428
2475,52.0000,13.1009,14913
2477,47.5938,7.9597,79736
2480,50.0643,8.9930,63796
2483,51.1803,8.4891,59955
2485,48.9171,9.6872,73667
2486,49.4262,7.7557,67663
2488,48.7701,10.7876,86687
2494,51.7329,6.2688,47546
2497,50.5014,6.5264,53925
2502,51.3180,10.1348,37308
2503,50.6266,10.1455,36452
2506,51.2667,14.0833,01917
2521,48.6765,11.2961,86668
2522,49.0382,8.3641,76187
2532,51.2963,9.4424,34134
2533,51.3340,9.4506,34128
2536,51.3173,9.4145,34131
2542,47.8652,10.6007,87600
2543,48.0916,10.8609,86916
2546,48.5576,7.8800,77694
2559,47.7233,10.3348,87437
2564,54.3761,10.1433,24159
2565,54.3378,10.0929,24119
2575,49.1804,9.9800,74592
2578,53.9995,11.4341,23999
2597,50.2241,10.0792,97688
2600,49.7363,10.1781,97318
2601,50.2218,8.4469,61479
2609,53.9587,10.3293,23795
2618,50.8458,10.4803,98599
2621,52.4036,13.2319,14532
2627,51.5555,13.8845,01994
2629,51.7612,6.0954,47533
2638,48.1054,8.7549,78588
2641,51.5185,12.9065,04862
2654,49.0265,8.7554,75438
2657,50.3369,7.5992,56076
2665,50.9615,6.9712,50735
2667,50.8646,7.1575,53842
2677,48.1413,8.4285,78126
2680,50.2840,10.4456,97631
2689,53.2279,9.6527,21255
2691,48.6707,11.2173,86669
2693,50.1855,8.4698,61462
2700,48.8302,11.4872,85092
2701,51.1329,11.7252,06628
2703,51.8550,9.3239,32676
2704,51.7511,12.0094,06366
2708,47.6652,11.0804,82433
2712,47.6774,9.1901,78464
2713,47.6605,9.1634,78462
2717,51.2662,8.8309,34497
2738,47.6447,11.7436,83708
2750,50.2523,11.3209,96317
2757,47.9077,7.7020,79189
2761,48.2510,10.4163,86381
2770,53.9015,10.2359,23829
2773,49.4283,11.9016,92245
2775,49.2795,9.6925,74653
2780,50.1003,11.4494,95326
2783,48.5126,12.1513,84036
2790,49.5592,7.4134,66869
2794,52.9363,12.4093,16866
2796,53.9156,12.2790,18299
2812,48.3647,7.8280,77933
2814,48.5121,9.7645,89188
2821,51.9603,10.0157,31195
2829,48.0772,10.9144,86929
2830,48.0349,10.8709,86899
2831,48.5357,12.1132,84034
2843,50.0075,8.6547,63225
2856,51.9173,13.0878,14913
2857,51.1173,10.6568,99947
2861,53.7445,7.4775,26465
2872,52.8457,7.3489,49762
2878,51.3910,11.8788,06246
2879,49.5781,9.7142,97922
2886,48.2176,9.9097,88471
2889,51.6323,10.4737,37431
2905,48.1849,10.8507,86836
2906,54.7750,8.9808,25917
2907,54.7903,8.9514,25917
2912,54.7419,9.8791,24395
2915,50.4833,11.4500,07349
2920,48.7654,12.5121,94339
2923,47.9116,10.6124,87666
2925,51.3933,10.3123,37327
2928,51.3151,12.4462,04288
2931,51.3920,12.3962,04356
2932,51.4348,12.2396,04435
2947,51.1333,8.0348,57368
2949,48.5396,9.5275,73252
2950,54.2190,10.8844,23738
2951,53.1007,11.4864,19309
2953,47.8597,8.2308,79853
2961,54.4996,10.2737,24229
2963,51.3167,12.0333,06237
2968,50.9894,6.9777,51061
2985,50.9383,14.2093,01855
2996,48.7726,8.7287,75378
3001,48.0674,7.6770,79241
3004,50.4116,8.0605,65555
3007,49.4111,8.3980,67117
3015,52.2085,14.1180,15848
3016,47.5980,9.8878,88161
3017,49.6800,8.7823,64678
3018,49.7117,8.7804,64678
3023,52.5181,7.3081,49808
3028,51.7855,8.8388,33175
3031,51.6336,8.3945,59558
3032,55.0110,8.4125,25992
3034,50.4505,11.6350,07356
3042,50.5617,8.2386,35792
3044,52.7198,7.7472,49624
3045,52.7432,7.8763,49624
3056,50.0103,9.6100,97816
3062,50.0352,7.8197,65391
3076,49.4606,8.4246,67065
3082,51.9333,13.8833,15907
3083,51.9267,13.8797,15907
3085,53.8773,10.6915,23568
3086,53.8025,10.6988,23560
3088,53.8953,10.7040,23568
3093,52.9724,11.1374,29439
