ID,geo_Breite,geo_LÃ¤nge,PLZ
3096,51.2131,7.6359,58511
3098,51.2452,7.6425,58513
3101,51.7694,7.4128,59348
3103,53.2657,10.4240,21337
3113,50.7663,10.7201,99885
3126,52.1029,11.5827,39116
3135,49.0643,9.5820,74535
3137,49.9656,8.2139,55127
3139,48.2166,11.2965,82216
3147,48.7726,12.2177,84066
3155,50.1015,6.8009,54531
3158,52.5468,14.5452,15328
3160,51.6084,11.4139,06343
3164,50.8492,8.7746,35091
3166,50.6510,13.1469,09496
3167,50.6620,7.9602,56470
3170,54.4937,11.2405,23769
3196,53.3223,11.9319,19376
3204,50.7334,10.8815,98693
3211,48.9359,13.5747,94151
3212,50.3249,7.2300,56727
3222,52.3411,9.1403,31715
3223,47.6985,9.2753,88709
3226,51.7259,11.5109,06449
3227,51.8936,8.9842,32805
3228,51.0976,7.6670,58540
3231,50.5612,10.3771,98617
3234,51.1294,13.4327,01665
3236,52.2044,8.3382,49324
3244,47.9820,10.1384,87700
3245,47.9833,10.2333,87766
3246,50.3667,7.3167,56743
3253,47.8309,8.0699,79837
3254,52.7156,7.3176,49716
3257,49.4773,9.7622,97980
3265,49.9220,9.2872,63875
3268,48.1694,8.9433,72469
3271,48.8548,12.9189,94526
3274,49.5070,6.5215,66693
3278,48.5376,9.2733,72555
3284,49.6691,9.0085,64720
3287,49.7176,9.0997,64720
3289,50.7281,11.7838,07819
3291,49.7120,9.2258,63897
3300,50.2285,9.1064,63584
3307,47.4779,11.2653,82481
3313,49.7328,8.7771,64397
3317,53.6128,10.6943,23879
3319,49.7644,9.2530,63934
3320,51.1970,6.4499,41065
3340,50.4383,7.8061,56410
3348,51.7209,9.8352,37186
3362,48.9721,8.8734,75417
3366,48.2791,12.5024,84453
3370,51.2076,10.3956,99974
3376,52.5176,14.1232,15374
3379,48.1631,11.5429,80637
3382,48.1441,11.6000,81675
3383,48.1635,11.5019,80638
3385,48.1660,11.5011,80638
3388,48.0919,11.6486,81739
3390,48.1369,11.7094,81829
3402,48.3851,9.4837,72525
3404,51.9494,7.5906,48161
3425,48.9729,9.5708,71540
3426,51.5660,14.7009,02953
3432,48.5667,8.7184,72202
3442,50.3574,8.7506,61231
3478,53.5468,13.1914,17039
3484,48.7097,11.2096,86633
3485,48.3115,10.3773,86476
3486,49.2931,9.2722,74861
3490,50.5346,7.0853,53474
3509,53.1020,13.0421,16775
3512,50.5000,11.1500,98724
3513,50.5002,11.1344,98724
3518,47.9760,8.9101,78579
3519,47.9519,8.9932,78579
3527,50.8923,9.4050,34626
3532,54.3609,10.6015,24321
3537,54.0873,9.9791,24537
3540,50.8446,7.3720,53819
3541,50.8956,7.3081,53819
3545,49.3440,7.2297,66539
3552,52.9037,12.8072,16816
3565,49.5728,10.6001,91413
3571,49.8174,11.8638,95514
3575,49.3570,8.1405,67433
3576,49.3478,8.1822,67433
3577,53.3585,13.0502,17235
3578,48.9832,12.1443,93055
3590,50.2335,8.8923,61130
3591,50.6743,6.4240,52385
3595,50.4107,7.8080,56412
3603,49.3895,9.9666,97996
3605,48.5334,10.2430,89168
3612,52.6711,9.2229,31582
3621,48.8253,10.5067,86756
3623,50.8294,6.6602,52388
3631,53.7123,7.1519,26548
3639,53.7647,8.6583,27637
3640,52.4124,7.0640,48529
3658,50.9095,7.5725,51588
3659,50.3391,6.9501,53520
3660,50.3601,6.8697,53534
3666,49.5008,11.1070,90411
3667,49.4258,11.2538,90475
3668,49.5030,11.0549,90427
3671,48.6321,9.3261,72622
3672,48.6207,8.8962,71154
3679,47.6187,12.1666,83088
3694,50.7005,10.7256,98559
3702,47.8780,7.8288,79244
3705,48.3147,8.5735,78727
3722,48.2443,11.5528,85764
3727,47.5619,10.0313,87534
3730,47.3986,10.2760,87561
3734,49.1280,9.3525,74182
3735,48.2635,12.2760,84419
3739,49.4521,12.4366,92526
3744,51.6018,9.5383,34399
3751,48.0449,9.8822,88416
3752,50.0300,11.8074,95686
3753,52.2042,7.1784,48607
3761,49.2070,9.5175,74613
3776,50.0946,8.7546,63069
3777,48.4593,7.9255,77656
3788,50.8646,14.7628,02785
3790,53.1018,8.2516,26135
3791,53.1763,8.1824,26127
3811,51.2960,13.0928,04758
3815,52.2553,8.0534,49082
3818,52.7167,11.7333,39579
3821,51.0873,11.9292,06721
3825,49.5033,7.2773,66629
3836,50.4538,10.2211,97645
3856,47.6383,10.4313,87466
3857,47.6362,10.3892,87466
3867,53.0643,7.4814,26871
3875,49.1510,11.6896,92331
3878,48.5807,13.4152,94034
3879,48.5779,13.4694,94034
3883,50.5999,11.9966,07952
3897,54.0893,10.8773,23730
3903,49.5114,6.3857,66706
3904,49.5354,6.3789,66706
3915,51.9893,13.3608,15837
3922,49.1162,10.8598,91738
3924,48.9059,8.7412,75181
3925,48.9329,8.6973,75228
3927,47.9344,9.2869,88630
3929,49.2511,8.4415,76661
3939,49.1912,7.5879,66954
3946,50.4819,12.1300,08527
3955,54.1590,10.4020,24306
3974,49.5058,11.5142,91224
3975,49.4777,11.5357,91224
3987,52.3813,13.0622,14473
3988,52.3822,13.0622,14473
4005,47.8588,12.3624,83209
4018,48.1877,11.2206,82256
4024,54.3643,13.4771,18581
4029,52.6691,7.9544,49610
4032,51.7953,11.1320,06484
4036,51.3895,11.5412,06268
4038,53.7276,9.9071,25451
4039,53.7331,9.8776,25451
4053,47.7458,9.0007,78315
4063,52.4461,8.5906,32369
4066,47.9091,11.1048,82399
4077,48.8471,8.1869,76437
4079,51.1765,11.4183,99636
4091,47.7327,12.6827,83324
4094,47.8062,9.6206,88250
4100,51.6243,7.1820,45657
4104,49.0424,12.1021,93057
4125,47.7238,12.8740,83435
4127,50.9906,7.6958,51580
4149,50.5602,13.2222,09496
4152,47.6783,8.1527,79809
4154,51.1800,7.2505,42897
4156,54.2878,9.6749,24783
4157,50.5052,7.4881,56579
4160,48.7425,8.9240,71272
4166,48.5051,9.1833,72770
4169,48.6703,7.9939,77866
4174,52.2887,7.3866,48432
4175,47.5590,7.7721,79618
4177,48.9726,8.3301,76287
4189,48.1479,9.4596,88499
4222,50.5263,12.4091,08228
4233,50.3833,9.5167,36381
4240,50.6407,6.2058,52159
4261,47.8754,12.1280,83024
4271,54.1803,12.0808,18119
4275,53.1288,9.3398,27356
4278,49.2511,11.0934,91154
4280,49.2164,11.1036,91154
4287,49.3848,10.1732,91541
4288,52.1038,8.1808,49214
4293,47.6819,11.7714,83700
4294,48.4704,8.9687,72108
4300,48.1814,8.6356,78628
4301,49.8502,7.8710,55543
4318,47.7310,12.6610,83324
4320,54.0934,10.2223,24601
4323,49.6468,7.8837,67808
4327,48.8765,13.0490,94469
4330,48.8026,8.9557,71277
4332,50.6563,11.3894,07318
4336,49.2128,7.1077,66131
4339,49.2231,7.0168,66121
4343,49.3256,6.7354,66740
4347,51.5909,10.5691,37441
4349,48.9569,9.0710,74343
4350,47.5619,7.9399,79713
4354,48.7832,13.3146,94163
4364,52.0355,10.3054,38259
4367,52.0781,9.5520,31020
4371,52.1042,8.7521,32108
4373,52.8568,11.1319,29410
4377,50.3517,10.0034,97657
4386,47.7610,8.1247,79837
4390,48.0091,8.0966,79274
4391,53.9878,9.1125,25693
4393,54.3279,8.6031,25826
4396,49.4672,7.2036,66606
4397,49.5025,7.2020,66606
4401,51.6334,8.1872,59505
4411,49.9195,8.9671,64850
4419,47.9556,7.7134,79227
4425,49.4864,7.0290,66636
4429,47.5880,9.8500,88175
4433,48.1994,9.7700,88433
4436,50.8166,9.8460,36277
4438,49.9750,11.0395,96110
4442,51.9119,9.1533,32816
4445,51.7658,10.6533,38879
4464,50.5679,11.8041,07907
4466,54.5275,9.5487,24837
4468,54.5227,9.5649,24837
4471,47.7358,11.8505,83727
4474,49.7961,7.7583,55585
4477,47.8208,8.1860,79859
4479,50.3849,9.5358,36381
4480,50.3447,9.5534,36381
4484,53.6615,10.2543,22927
4485,50.7250,10.4539,98574
4489,51.8833,10.7667,38855
4490,49.4149,6.8360,66839
4501,50.6546,10.7693,98559
4505,50.5000,12.4500,08209
4508,50.2968,6.4194,54597
4517,48.7859,8.6451,75328
4548,50.2046,12.1435,95100
4549,48.1002,8.1969,78141
4556,48.1402,8.1991,78136
4557,47.6463,7.8439,79650
4559,49.1643,12.6175,93489
4560,50.4925,9.1226,63679
4571,51.8369,10.4312,38707
4576,49.3261,11.0120,91126
4581,48.7768,9.8025,73529
4582,49.0817,9.6868,74523
4584,48.3667,11.8000,85356
4586,50.1394,8.0627,65307
4592,49.3278,12.0870,92421
4593,51.9639,11.1208,39397
4597,47.5769,10.7181,87645
4605,50.6440,11.1937,07427
4606,51.5167,14.3500,02979
4612,50.5513,12.7678,08340
4621,50.0575,10.2160,97424
4625,53.6425,11.3872,19059
4629,54.5166,9.1420,25813
4642,52.8911,11.7297,39615
4649,50.8698,7.3228,53819
4651,51.9040,10.1885,38723
4656,53.9278,10.2993,23795
4664,50.1969,12.1727,95100
4692,50.8534,7.9966,57080
4702,48.1000,9.2500,72511
4703,48.0719,9.1942,72488
4704,47.5776,9.7404,88138
4705,49.7595,12.3891,95671
4706,48.2719,13.0273,84359
4709,49.9996,7.5981,55494
4719,49.2447,8.8787,74889
4729,50.2882,9.4583,36396
4741,51.1402,7.0930,42659
4745,52.9604,9.7930,29614
4748,51.3520,10.9059,99706
4752,50.3746,11.1828,96515
4763,51.0607,9.9266,36205
4765,51.2801,9.9849,37242
4775,49.7858,11.8211,92676
4782,51.6040,12.1093,06780
4818,50.1531,11.7403,95236
4837,47.9869,7.9466,79252
4841,53.6946,8.8735,21775
4847,51.3629,9.6902,34346
4857,53.5527,9.6094,21720
4878,51.6646,10.8811,38899
4881,47.8591,9.0152,78333
4887,48.6657,9.8646,89558
4896,54.6654,9.8050,24392
4911,48.8275,12.5598,94351
4926,48.7896,9.2167,70188
4927,48.7693,9.1814,70180
4928,48.8282,9.2000,70376
4931,48.6883,9.2235,70794
4933,48.7091,9.2147,70599
4939,51.7333,11.1167,06507
4977,52.5447,11.9724,39590
4978,50.6390,10.0228,36142
4987,49.6122,9.6747,97941
4996,47.7099,11.7639,83684
4997,50.9771,12.3419,04617
5009,53.7610,12.5574,17166
5014,53.2758,8.9857,27726
5017,50.4002,11.3889,96358
5024,52.2333,12.0500,39291
5029,49.4738,7.0386,66636
5032,49.8850,9.8469,97291
5039,50.8430,10.1613,36469
5046,49.8576,12.3542,95643
5047,47.9394,8.1933,79822
5049,47.8991,8.1460,79822
5059,47.7280,7.9988,79682
5063,47.7566,11.5819,83646
5064,51.2897,6.4437,47918
5067,51.7643,9.5628,37603
5068,51.5833,13.0000,04860
5074,47.8663,12.6566,83278
5075,47.8516,12.6182,83278
5078,53.9619,10.8892,23570
5088,54.5337,13.2460,18569
5094,48.1316,8.2283,78098
5095,48.1288,8.2330,78098
5097,54.0661,12.7675,18465
5099,49.7326,6.6131,54294
5100,49.7479,6.6582,54296
5105,48.3132,9.2472,72818
5107,48.2814,9.3137,72818
5109,53.5997,13.3039,17039
5111,48.0311,12.5396,83308
5120,48.5198,9.0515,72070
5127,48.0083,8.8179,78532
5128,47.9682,8.7900,78532
5133,51.3344,8.9132,34477
5138,47.7713,9.1562,88662
5142,53.7444,14.0697,17373
5146,52.9414,10.5289,29525
5149,49.5741,10.1916,97258
5155,48.3837,9.9524,89077
5158,52.1601,11.1759,39365
5165,52.8499,10.2898,29345
5174,48.4951,9.4003,72574
5185,49.5933,11.0704,91080
5229,48.0453,8.4608,78050
5236,52.8318,8.3112,49429
5244,49.2581,6.8612,66333
5245,49.2495,6.8804,66333
5250,48.0908,7.6353,79235
5252,52.1030,9.5845,31863
5267,52.0722,11.0222,39393
5275,49.2445,8.5374,68753
5277,50.8119,9.1280,36320
5279,51.6194,9.5749,37194
5280,53.9224,10.2267,23829
5282,51.1197,13.6744,01445
5284,48.8279,9.3228,71332
5289,48.4918,8.5612,72178
5291,47.9760,8.1558,79822
5296,51.2070,9.0658,34513
5300,50.2596,8.3607,65529
5306,48.9293,13.4641,94556
5317,50.0097,12.2979,95652
5320,47.6172,8.2388,79761
5335,50.8963,10.5484,99880
5344,53.7852,7.8533,26486
5347,51.5040,9.1118,34414
5349,53.5196,12.6654,17192
5361,50.6271,9.4420,36367
5369,48.0572,12.2202,83512
5371,50.4973,9.9428,36129
5377,47.5714,12.9337,83486
5397,49.6663,12.1845,92637
5398,49.1965,10.6487,91746
5403,49.5900,10.2588,97215
5404,48.4025,11.6946,85354
5410,50.4732,8.2588,35781
5419,50.9751,11.3076,99425
5424,51.0176,11.3544,99427
5426,49.3758,8.1213,67433
5429,49.1512,9.2920,74189
5431,53.0333,11.8000,19322
5433,49.5534,6.8120,66709
5434,50.0858,11.2364,96260
5435,48.8457,8.9073,71287
5440,49.0116,10.9308,91781
5442,51.2002,11.9154,06667
5445,51.2120,10.9956,99631
5453,48.1880,7.6977,79367
5460,48.1477,8.6954,78669
5463,52.0654,14.6898,15898
5467,47.7035,12.0119,83735
5480,51.5763,7.8879,59457
5488,49.9622,10.0482,97440
5490,51.8454,10.7686,38855
5498,49.7667,9.5428,97877
5514,54.8991,8.3123,25980
5516,54.5284,11.0605,23769
5533,51.6170,10.5843,37447
5538,47.8827,11.1576,82407
5540,50.0681,8.2603,65189
5541,50.1320,8.3170,65207
5543,50.0863,8.1872,65199
5546,52.1207,12.4585,14827
5559,48.7848,8.5764,75323
5560,48.7501,8.5365,75323
5562,48.6516,8.6801,75387
5568,51.1056,9.1081,34537
5575,53.5901,8.1060,26388
5582,51.2940,8.6026,34508
5583,51.2818,8.6673,34508
5609,48.8031,9.4699,73650
5610,51.1968,8.5268,59955
5624,53.9026,11.4254,23968
5629,51.8892,12.6445,06886
5640,53.5504,7.6672,26409
5642,53.1833,12.5167,16909
5643,53.1864,12.4949,16909
5644,51.3493,9.8438,37213
5654,49.2178,10.2296,91637
5663,53.4618,13.6099,17348
5664,48.2953,8.2391,77709
5665,47.8180,9.7970,88364
5675,52.4411,10.7587,38440
5676,52.3962,10.6892,38442
5681,49.5811,7.6234,67752
5692,49.6051,8.3659,67547
5703,49.7964,9.8949,97082
5705,49.7703,9.9577,97074
5707,49.7995,9.9280,97070
5715,52.4605,9.4311,31515
5717,51.2256,7.1052,42329
5719,51.2051,7.2000,42855
5728,52.8039,12.8714,16818
5731,47.6783,8.3801,79793
5732,54.6928,8.5271,25938
5745,52.9664,13.3268,16792
5750,51.0314,12.1495,06712
5761,51.9642,12.0996,39261
5778,54.0801,13.8989,17454
5779,50.7314,13.7516,01773
5792,47.4209,10.9847,82491
5797,50.6878,12.4329,08115
5800,49.0280,13.2385,94227
5802,49.0007,13.2137,94227
5821,52.8482,8.7190,27211
5822,52.8630,8.6988,27211
5825,52.6198,12.7867,14641
5832,53.1007,11.0455,29451
5839,53.3881,7.2287,26721
5840,48.6669,8.4699,75337
5856,48.5451,13.3531,94081
5871,49.9462,7.2645,55483
5885,48.6582,9.4203,73230
5890,47.6777,11.0473,82433
5898,48.8943,9.2058,71638
5904,48.6493,11.7772,84048
5906,49.5062,8.5585,68259
5912,51.1318,9.5189,34212
5920,50.4485,7.4275,56567
5930,54.6410,10.0238,24398
5941,47.6754,12.4698,83242
5971,48.8787,9.6342,73642
6086,52.7786,13.7590,16230
6093,53.2139,10.4704,21403
6095,51.0838,13.4486,01665
6105,54.3194,9.8051,24790
6109,53.3837,14.3728,17322
6110,53.8545,13.4949,17391
6112,54.2670,13.1430,18439
6129,51.0593,14.4266,02689
6157,53.6410,8.0808,26434
6158,49.2247,10.6084,91746
6159,52.9542,7.3196,26892
6163,54.1654,10.3519,24326
6170,52.0192,14.7254,15898
6182,48.7757,12.1743,84066
6184,53.5333,8.1667,26382
6186,50.1989,7.8651,56355
6196,50.1587,12.0386,95100
6197,51.8664,9.2709,32676
6199,54.2484,13.0418,18442
6217,49.2406,6.9351,66115
6219,48.8768,11.1043,91795
6258,47.6845,9.4409,88048
6259,49.0210,9.6032,71577
6260,49.3328,9.7040,74653
6262,48.7695,9.8737,73529
6263,47.7738,8.8219,78224
6264,51.4140,8.6500,59929
6265,52.3613,12.3867,14789
6266,52.0304,10.9626,38836
6272,50.8426,10.2518,36433
6273,52.5075,11.8551,39579
6275,48.6705,9.4627,73274
6304,49.3533,11.5053,92367
6305,51.2061,10.4978,99974
6310,54.1049,13.8239,17449
6312,49.5314,10.6418,91459
6314,51.0507,13.3003,01683
6336,50.0132,9.6540,97816
6337,51.7663,7.5193,59348
6344,50.3940,8.1423,65594
6346,48.2070,11.2035,82216
6347,50.0579,10.2972,97453
7075,48.7020,11.8493,84094
7099,52.0111,10.3966,38704
7105,47.8350,12.6548,83313
7106,52.0714,8.4565,33739
7135,47.9655,9.6804,88326
7187,49.7636,9.4063,97896
7244,53.1424,13.0319,16775
7298,54.5268,9.0425,25856
7319,48.7351,10.7415,86609
7321,51.1507,11.3321,99628
7325,47.4167,10.9794,82475
7329,50.5467,12.2863,08233
7330,51.4634,7.9780,59755
7331,48.6099,10.2674,89568
7341,50.0900,8.7862,63071
7343,50.6199,13.4816,09548
7350,49.1088,12.8231,94267
7351,53.3175,13.4175,17258
7364,51.6820,12.3042,06800
7367,51.9644,9.8072,31061
7368,51.0007,10.3621,99817
7369,49.1623,10.3662,91555
7370,49.3909,12.6838,93449
7373,53.5984,6.7024,26757
7374,52.0814,6.9410,48683
7389,52.7461,13.8427,16259
7393,51.4493,14.2533,02977
7394,50.0315,11.9745,95632
7395,48.6596,12.5388,84177
7396,50.5084,9.2247,63679
7403,47.7955,10.0324,88299
7410,50.7513,9.0224,35315
7412,50.0083,9.4239,97843
7419,50.6610,12.0757,07957
7420,51.1044,11.7112,06628
7424,47.7724,12.9073,83451
7427,54.0188,9.9255,24634
7428,50.4167,10.8156,98669
7431,48.0130,11.5524,82041
7432,52.6423,10.6627,29379
13670,51.5088,6.7018,47199
13674,49.2942,8.9054,74915
13675,52.0818,9.4077,31789
13696,51.5966,7.4049,45731
13700,51.3329,7.3411,58285
13710,48.5734,12.2576,84036
13711,50.6819,11.5150,07387
13713,51.0899,7.6290,58540
13776,52.1789,9.9524,31137
13777,52.2467,10.9592,38350
13903,54.0167,8.3167,27499
13904,55.0000,6.3333,-3
13965,48.2639,8.8134,72336
14138,52.1655,14.1224,15848
14311,50.1505,6.5526,54570
15000,50.7983,6.0244,52074
15207,51.2835,9.3590,34270
15444,48.4418,9.9216,89160
15526,53.5467,9.9716,20459
15555,47.8761,10.5848,87600
15926,49.3410,12.1330,92421
15951,49.2121,7.5882,66953
15963,51.3258,6.5089,47918
15965,50.3102,9.7838,97769
15979,49.9311,7.5153,55471
